INPUT(s)      =         1
OUTPUT(s)     =         1
INTERNAL(s)   =       256
TOTAL         =       258
      Addr | nop |          value    ###
OUT_MUT_RATE  =1.000000e-001
        -2 |   0 |  4.995000e+002    ###         -1:  1.500000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        28 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        29 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        30 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        31 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        32 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        33 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        34 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        35 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        36 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        37 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        38 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        39 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        40 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        41 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        42 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        43 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        44 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        45 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
